pathway,p_value,effec_size,magnitude,difference,name
WP4920,1.9265138043787559e-7,0.47750678160367366,2,0.17599875162098189,Mitochondrial complex II assembly
WP4873,4.2875246995474255e-6,0.44263769353618576,2,-0.8671440757965253,Peroxiredoxin 2 induced ovarian failure
WP134,2.315653947126098e-9,0.4357937764121387,2,-0.50403952151219,Pentose phosphate metabolism
WP3963,1.9107299373011105e-8,0.4121710647560908,2,-0.24927627547219336,Mevalonate pathway
WP4918,3.4531135745201554e-8,0.40680341041278834,2,-0.31303462106755486,Cellular proteostasis
WP111,2.2734550456430941e-88,0.40621091898252326,2,0.16499358151956342,Electron transport chain: OXPHOS system in mitochondria
WP4792,2.3077580069997817e-13,0.38367691865941883,2,-0.4409658439858338,Purine metabolism
WP623,4.86790938537199e-46,0.367419095482818,2,0.1519969038794117,Oxidative phosphorylation
WP3413,1.763571845781086e-6,0.35239939396037423,2,0.46399109429962593,NOTCH1 regulation of endothelial cell calcification
WP3601,3.3229575270476045e-6,0.3374261733955222,2,-0.3479413273452222,Lipid particles composition
WP4324,6.78888551567815e-34,0.3337877409780395,2,0.15100831926683433,Mitochondrial complex I assembly model OXPHOS system
WP4921,9.475499162349024e-11,0.32706416862434207,2,0.17402860476925727,Mitochondrial complex III assembly
WP4224,1.1156781191111716e-15,0.32366798645335737,2,-0.37000915316581423,Purine metabolism and related disorders
WP5089,7.620846785389268e-5,0.3210261780835066,2,-0.2840656949879593,Kinin-Kallikrein pathway
WP5044,4.200121463229909e-6,0.3117073560890002,2,-0.19997706877383262,Kynurenine pathway and links to cell senescence
MINERVA Orf10 Cul2 pathway,3.144165487134651e-63,0.3104075789344897,2,-0.2740774609668871,MINERVA Orf10 Cul2 pathway
WP4860,3.0483655444544623e-5,0.3066729501128828,2,-0.3291488484249543,Hijack of ubiquitination by SARS-CoV-2
WP732,1.0227147852607656e-7,0.29083797368249914,1,-0.2239995479322579,Serotonin receptor 2 and ELK-SRF/GATA4 signaling
WP78,2.6837749991057536e-11,0.2908077780686206,1,0.11693437018250616,TCA cycle (aka Krebs or citric acid cycle)
WP2291,2.5356825554194978e-6,0.28482077954298446,1,-0.4240039751394185,Deregulation of Rab and Rab effector genes in bladder cancer
WP4922,6.513554454847703e-13,0.2767230491371272,1,0.12093621682301488,Mitochondrial complex IV assembly
WP4784,1.080090955880177e-5,0.27671073365381976,1,0.22902198772039403,Proteoglycan biosynthesis
WP3943,0.0025683095004075235,0.2766467739137282,1,-0.2907406760403233,Robo4 and VEGF signaling pathways crosstalk
WP1742,1.6330172582231108e-4,0.27652418417711333,1,-0.405984982763398,TP53 network
WP4153,8.090909345840976e-5,0.2707939449524072,1,-0.22602271435426455,"Degradation pathway of sphingolipids, including diseases"
WP4482,9.113027384818155e-10,0.2683197292340224,1,-0.2529872631413887,Vitamin D in inflammatory diseases
WP4553,1.3295789579403082e-6,0.26035209634339357,1,-0.34598577229304533,FBXL10 enhancement of MAP/ERK signaling in diffuse large B-cell lymphoma
WP561,1.2749619267931735e-4,0.2589639175802243,1,-0.21604874911989397,Heme biosynthesis
WP4884,3.9008975687568435e-7,0.24412874626803574,1,-0.44696612468005326,Pathogenesis of SARS-CoV-2 mediated by nsp9-nsp10 complex
WP2485,5.62567599309858e-4,0.24397131464488933,1,-0.18996621236964295,"NAD biosynthesis II (from tryptophan)"
WP22,6.397503317392689e-7,0.24209771945016664,1,-0.21297534693303832,IL-9 signaling pathway
WP3613,1.5106650946443975e-6,0.2414200240980224,1,0.2130077708126136,Photodynamic therapy-induced unfolded protein response
WP5033,2.5186225775494623e-4,0.23986266535728454,1,-0.3150270838753822,Genes associated with the development of rheumatoid arthritis
WP1941,0.007668740422128142,0.23966777508238274,1,0.04001808522603255,Peroxisomal beta-oxidation of tetracosanoyl-CoA
WP4876,0.008143318349077269,0.23784946836333765,1,-0.3839803372282546,Activation of NLRP3 inflammasome by SARS-CoV-2
WP2828,2.0706266738169957e-10,0.2377080854943549,1,-0.2919994861922598,Bladder cancer
WP69,1.5761545223841494e-26,0.23600386367721982,1,-0.2780288749093172,T-cell receptor (TCR) signaling pathway
WP5049,3.5596772502438356e-5,0.23599646626890217,1,-0.17094197476118947,Glycolysis in senescence
WP1434,8.8529353485304e-6,0.23324689232784487,1,-0.2889935596812018,Osteopontin signaling
WP4147,0.010470972854485392,0.2329534014250753,1,0.16701710777690237,PTF1A related regulatory pathway
WP3580,5.454319115791555e-8,0.22992206885479566,1,-0.2830504841352911,Methionine de novo and salvage pathway
WP205,4.232937281721185e-8,0.2277866343188577,1,-0.21803285513792156,IL-7 signaling pathway
WP4236,8.203905603583682e-4,0.22720293713763037,1,0.06302132488886347,Krebs cycle disorders
WP183,4.439586967460398e-21,0.22567399652473577,1,-0.19899060049476913,Proteasome degradation
WP4947,4.8684394135860656e-4,0.2242697038723076,1,-0.2619580710537927,Nitric oxide metabolism in cystic fibrosis
WP2583,3.882278499580055e-8,0.222906722832265,1,-0.25695392613867296,T cell receptor and co-stimulatory signaling
WP4864,3.129552678327487e-6,0.221772677376961,1,-0.26906101216941036,Host-pathogen interaction of human coronaviruses - apoptosis
WP286,1.8222363072741798e-13,0.22065223407514709,1,-0.26504199122492755,IL-3 signaling pathway
WP2849,6.686537247112933e-8,0.2195262257318388,1,-0.3949816935898478,Hematopoietic stem cell differentiation
